Soil_pH,Moisture_Content(%),Soil_Temperature(°C),Nitrogen_Content(ppm),Phosphorus_Content(ppm),Potassium_Content(ppm),Erosion_Level,Irrigation_Need,Soil_Condition
7.46,47.97,31.19,26.16,15.83,145.67,Low,No,Moderate
6.87,29.88,21.77,40.34,49.84,99.14,Medium,No,Moderate
8.34,21.3,26.91,76.54,32.74,81.14,Medium,Yes,Poor
6.81,43.17,24.6,67.88,48.64,19.77,Low,No,Moderate
6.84,8.42,28.95,12.81,37.54,100.07,Medium,Yes,Moderate
6.69,6.15,28.68,13.23,29.94,11.88,Medium,Yes,Moderate
6.14,25.37,31.51,89.22,32.53,25.85,Medium,No,Moderate
6.56,14.86,28.21,60.11,36.41,113.49,Medium,Yes,Good
5.69,12.37,14.4,90.95,41.79,53.92,Medium,Yes,Moderate
6.79,13.41,33.36,12.9,42.82,148.03,High,Yes,Moderate
8.13,29.71,24.89,48.84,21.3,100.91,Medium,Yes,Poor
7.27,7.3,16.2,38.59,42.07,88.63,Medium,Yes,Moderate
4.76,49.13,24.49,40.84,24.84,26.3,Low,Yes,Poor
5.92,7.27,26.86,18.35,42.89,69.88,Medium,Yes,Moderate
6.0,16.35,10.06,70.71,29.16,109.72,Medium,Yes,Good
6.85,5.96,27.91,48.74,37.56,120.86,Medium,Yes,Moderate
7.24,41.06,16.34,67.65,23.09,24.77,Low,No,Moderate
7.75,41.48,28.86,87.7,43.58,63.48,Low,No,Moderate
5.8,46.83,38.77,15.93,30.77,123.57,Low,Yes,Moderate
4.61,11.34,28.18,58.26,22.25,15.25,Medium,Yes,Poor
6.62,7.7,39.86,51.25,30.58,138.78,High,Yes,Good
7.95,11.67,35.73,41.41,5.6,10.01,High,Yes,Moderate
6.2,21.24,32.08,57.72,20.97,10.64,Medium,No,Moderate
7.98,15.49,12.98,81.24,44.58,42.91,Medium,Yes,Moderate
6.62,30.71,23.98,89.2,6.95,94.41,Low,No,Moderate
6.95,22.57,16.82,65.51,39.84,20.65,Medium,No,Moderate
7.59,15.26,23.44,37.16,24.52,84.74,Medium,Yes,Moderate
5.6,27.94,15.17,16.71,10.25,50.48,Medium,No,Moderate
8.07,27.36,14.65,49.15,41.66,20.76,Medium,Yes,Poor
7.29,23.31,22.36,15.54,47.81,144.72,Medium,No,Moderate
5.09,20.74,21.78,48.92,5.16,12.94,Medium,Yes,Poor
6.09,42.39,15.15,50.75,33.61,120.52,Low,No,Good
6.02,17.34,39.22,88.24,30.59,90.11,Medium,Yes,Good
8.46,10.42,33.12,31.44,29.24,60.4,High,Yes,Poor
8.29,29.88,37.97,58.04,49.46,105.85,Medium,Yes,Poor
7.51,5.89,26.76,64.62,28.98,109.45,Medium,Yes,Good
7.88,13.84,37.24,23.09,11.99,39.62,High,Yes,Moderate
7.08,22.06,22.66,64.64,25.67,107.67,Medium,No,Good
7.06,14.56,34.37,42.28,49.85,46.45,High,Yes,Moderate
7.59,5.61,25.57,99.02,32.56,24.29,Medium,Yes,Moderate
4.77,37.23,34.37,72.25,22.11,82.37,Low,Yes,Poor
5.31,8.98,27.83,17.11,29.07,109.87,Medium,Yes,Poor
6.78,11.64,35.23,96.7,7.07,97.01,High,Yes,Moderate
6.24,5.77,35.84,64.81,22.62,109.19,High,Yes,Good
6.58,22.64,31.88,57.58,37.37,99.36,Medium,No,Good
4.96,21.19,20.08,62.39,10.77,112.26,Medium,Yes,Poor
6.07,45.41,10.47,93.44,28.05,78.72,Low,No,Moderate
7.36,21.1,36.28,18.25,33.48,88.82,Medium,Yes,Moderate
7.32,16.37,37.76,49.86,18.48,60.75,Medium,Yes,Moderate
7.36,5.0,38.64,96.5,35.58,13.11,High,Yes,Moderate
7.33,29.99,34.68,42.86,22.84,21.17,Medium,No,Moderate
7.05,12.4,13.37,95.65,40.44,132.89,Medium,Yes,Good
8.37,14.29,31.08,62.51,41.3,131.29,High,Yes,Poor
5.32,15.73,30.58,55.69,34.44,58.78,Medium,Yes,Poor
7.76,32.42,17.75,90.34,16.49,47.59,Low,No,Moderate
8.17,14.66,25.09,61.21,49.11,37.73,Medium,Yes,Poor
5.36,45.32,30.28,63.97,22.2,95.24,Low,Yes,Poor
7.05,12.48,24.63,56.02,12.96,82.36,Medium,Yes,Moderate
6.67,12.53,31.36,22.52,13.17,69.22,High,Yes,Moderate
7.73,45.31,19.66,40.85,26.81,116.23,Low,No,Moderate
6.85,30.53,11.69,68.93,29.03,121.51,Low,No,Good
6.4,12.09,29.8,51.74,9.9,69.9,Medium,Yes,Moderate
6.79,37.59,22.26,90.83,29.88,38.14,Low,No,Moderate
6.68,31.93,24.74,17.36,21.57,43.16,Low,No,Moderate
7.87,18.28,23.38,92.01,31.37,54.63,Medium,Yes,Moderate
5.95,24.81,39.33,14.01,42.36,31.43,Medium,Yes,Moderate
8.34,16.36,13.17,43.07,49.59,35.58,Medium,Yes,Poor
8.1,22.4,33.08,64.53,19.85,90.6,Medium,Yes,Poor
7.13,16.76,10.55,49.84,47.54,147.35,Medium,Yes,Moderate
7.29,30.27,32.67,20.34,12.96,28.85,Low,No,Moderate
6.17,49.6,19.29,45.34,30.1,57.08,Low,No,Moderate
7.57,13.0,10.73,27.69,13.62,61.24,Medium,Yes,Moderate
5.14,7.11,37.58,48.51,11.42,16.7,High,Yes,Poor
6.5,5.51,26.9,56.64,43.44,20.24,Medium,Yes,Moderate
5.67,7.13,35.84,90.9,31.88,54.63,High,Yes,Moderate
6.24,6.72,13.64,73.51,7.25,20.46,Medium,Yes,Moderate
7.74,31.09,10.79,88.78,14.9,71.57,Low,No,Moderate
5.13,37.46,36.98,61.36,26.06,92.15,Low,Yes,Poor
8.4,30.86,32.2,68.1,24.41,137.92,Low,Yes,Poor
5.21,39.27,17.21,86.27,40.33,122.29,Low,Yes,Poor
4.59,25.37,16.3,70.42,44.4,25.95,Medium,Yes,Poor
7.45,43.16,37.62,20.58,13.65,60.25,Low,Yes,Moderate
5.74,17.95,20.29,65.88,27.28,142.49,Medium,Yes,Good
4.82,22.82,34.71,53.67,35.92,21.42,Medium,Yes,Poor
4.52,41.64,14.28,66.55,21.37,38.4,Low,Yes,Poor
5.07,31.26,30.81,66.09,18.69,41.52,Low,Yes,Poor
7.54,23.36,29.87,50.99,43.69,92.09,Medium,No,Good
6.29,6.11,22.12,67.85,48.41,109.53,Medium,Yes,Good
5.09,7.08,16.84,30.59,45.65,50.26,Medium,Yes,Poor
4.57,21.03,38.1,67.14,21.98,18.31,Medium,Yes,Poor
5.85,37.57,20.52,28.29,16.51,11.63,Low,No,Moderate
7.77,15.48,12.86,17.02,17.0,35.3,Medium,Yes,Moderate
7.97,7.15,19.6,11.99,14.87,120.58,Medium,Yes,Moderate
4.86,7.77,23.83,13.54,29.62,120.66,Medium,Yes,Poor
5.55,9.7,16.84,81.59,7.15,133.76,Medium,Yes,Moderate
4.68,22.33,24.32,42.68,14.21,40.97,Medium,Yes,Poor
6.49,10.42,18.21,90.84,47.25,105.37,Medium,Yes,Good
5.45,43.34,29.91,59.75,9.55,93.2,Low,Yes,Poor
4.55,37.7,17.86,47.02,16.79,136.52,Low,Yes,Poor
7.71,35.58,22.87,84.96,46.76,78.89,Low,No,Moderate
4.97,48.97,34.17,14.31,15.67,71.73,Low,Yes,Poor
8.25,17.6,35.41,66.39,18.78,12.5,Medium,Yes,Poor
7.93,41.84,27.27,86.38,40.31,125.58,Low,No,Good
5.68,39.97,27.26,44.67,27.1,95.91,Low,No,Moderate
4.56,20.19,16.32,99.69,14.85,33.22,Medium,Yes,Poor
8.4,40.53,39.66,86.47,10.18,148.8,Low,Yes,Poor
